feature_name,importance,abs_importance
cat__product_category_name_english_stationery,-0.20823836553217429,0.20823836553217429
cat__product_category_name_english_home_appliances,-0.19565287290103955,0.19565287290103955
cat__seller_state_MS,-0.18986513494392365,0.18986513494392365
cat__product_category_name_english_books_imported,-0.1869478046036878,0.1869478046036878
cat__product_category_name_english_party_supplies,-0.18589145154900927,0.18589145154900927
cat__product_category_name_english_unknown,0.18274874506640443,0.18274874506640443
cat__seller_state_SE,-0.17984232860387467,0.17984232860387467
cat__product_category_name_english_musical_instruments,0.17638090798001632,0.17638090798001632
cat__product_category_name_english_security_and_services,-0.1742046843479233,0.1742046843479233
cat__product_category_name_english_cine_photo,-0.17183905785340814,0.17183905785340814
cat__customer_state_PI,-0.16803893241479698,0.16803893241479698
cat__product_category_name_english_perfumery,0.16571349130180257,0.16571349130180257
cat__seller_state_GO,0.15684763296699927,0.15684763296699927
cat__product_category_name_english_costruction_tools_tools,-0.14301543532267139,0.14301543532267139
cat__product_category_name_english_costruction_tools_garden,0.14152175271699294,0.14152175271699294
cat__product_category_name_english_watches_gifts,-0.13169596423534463,0.13169596423534463
cat__product_category_name_english_health_beauty,0.13095162042915892,0.13095162042915892
cat__seller_state_BA,0.12915840252116534,0.12915840252116534
cat__payment_type_main_unknown,0.1275638467122993,0.1275638467122993
cat__customer_state_MT,0.11675124480265046,0.11675124480265046
cat__product_category_name_english_books_general_interest,-0.11647572638770859,0.11647572638770859
cat__product_category_name_english_air_conditioning,-0.11484738754661229,0.11484738754661229
cat__product_category_name_english_housewares,0.11206319280756084,0.11206319280756084
cat__product_category_name_english_baby,-0.10895137572978913,0.10895137572978913
cat__product_category_name_english_computers_accessories,-0.10258029647964564,0.10258029647964564
cat__product_category_name_english_arts_and_craftmanship,-0.09103559280232507,0.09103559280232507
cat__product_category_name_english_home_construction,0.08735903097515253,0.08735903097515253
cat__product_category_name_english_food,-0.08036491889727157,0.08036491889727157
cat__customer_state_RR,0.07302643644649309,0.07302643644649309
cat__product_category_name_english_electronics,0.06586699455313888,0.06586699455313888
num__is_weekend,0.06484651140229715,0.06484651140229715
cat__seller_state_PR,0.054890475087176295,0.054890475087176295
num__purchase_dayofweek,0.05410592902403221,0.05410592902403221
cat__seller_state_RJ,-0.04945188502151156,0.04945188502151156
num__payments_count,-0.04818391900774616,0.04818391900774616
cat__seller_state_SC,-0.045674761591998056,0.045674761591998056
cat__product_category_name_english_agro_industry_and_commerce,-0.041697931063848885,0.041697931063848885
cat__product_category_name_english_sports_leisure,0.04115890686956669,0.04115890686956669
cat__product_category_name_english_fashion_childrens_clothes,-0.03672920459717489,0.03672920459717489
cat__seller_state_PB,0.03243444868419399,0.03243444868419399
num__purchase_month,-0.02319992271006777,0.02319992271006777
cat__product_category_name_english_construction_tools_construction,0.012355515023676312,0.012355515023676312
num__payment_value_sum,0.010024457785363669,0.010024457785363669
num__price_sum,-0.009620706411529095,0.009620706411529095
cat__payment_type_main_credit_card,-0.006172987945972516,0.006172987945972516
num__payment_installments_max,-0.004274176606732634,0.004274176606732634
num__purchase_hour,0.0035671563300501315,0.0035671563300501315
cat__seller_state_SP,0.002869466077129439,0.002869466077129439
num__freight_value_sum,0.0025333949907309114,0.0025333949907309114
cat__product_category_name_english_telephony,0.0014304541925484714,0.0014304541925484714
